,,,,,,,,,,,,,,,,,,,,,,,,,
,177,Mississippi NCAA,33,20,13,0.606,12.32,8.13,1325,876,1906,0.460,272,760,0.358,461,589,0.783,322,1128,475,235,118,416,603
,178,Mississippi State NCAA,34,23,11,0.676,15.96,9.07,1370,936,1982,0.472,292,774,0.377,464,647,0.717,393,1215,481,274,172,451,586
,179,Mississippi Valley State,32,6,26,0.188,-22.47,-6.99,1285,730,1923,0.380,172,554,0.310,426,647,0.658,378,1165,361,176,70,415,570
,180,Missouri,32,15,17,0.469,8.60,9.16,1290,758,1764,0.430,264,727,0.363,370,526,0.703,345,1130,354,149,53,448,625
,181,Missouri State,32,16,16,0.500,-1.20,-1.03,1285,774,1714,0.452,224,649,0.345,434,627,0.692,270,1000,354,221,127,385,540
,182,Monmouth,35,14,21,0.400,-10.66,-4.83,1420,794,1915,0.415,168,565,0.297,530,773,0.686,360,1224,379,237,101,502,698
,183,Montana NCAA,35,26,9,0.743,1.50,-5.05,1405,975,1983,0.492,287,763,0.376,428,621,0.689,293,1176,510,229,106,416,655
,184,Montana State,32,15,17,0.469,-7.91,-5.81,1280,858,1882,0.456,306,818,0.374,480,651,0.737,292,1083,491,169,46,394,567
,185,Morehead State,33,13,20,0.394,-7.73,-1.76,1335,855,1993,0.429,260,762,0.341,461,654,0.705,357,1177,440,186,137,402,561
,186,Morgan State,30,9,21,0.300,-15.98,-10.70,1210,758,1920,0.395,168,521,0.322,477,669,0.713,397,1078,362,230,48,401,614
,187,Mount St. Mary's,31,9,22,0.290,-14.57,-6.02,1240,733,1755,0.418,223,723,0.308,403,594,0.678,293,1036,354,146,107,410,576
,188,Murray State NCAA,33,28,5,0.848,8.96,-3.11,1320,988,2007,0.492,258,731,0.353,493,673,0.733,351,1247,591,249,149,401,527
,189,Navy,31,12,19,0.387,-10.09,-4.00,1240,732,1785,0.410,208,656,0.317,389,544,0.715,359,1160,399,167,58,437,534
,190,NC State,36,24,12,0.667,14.94,6.22,1450,1061,2319,0.458,292,830,0.352,468,661,0.708,486,1390,539,257,138,449,691
,191,Nebraska,36,19,17,0.528,14.85,11.31,1445,916,2133,0.429,270,800,0.338,484,694,0.697,379,1278,466,260,151,345,580
,192,Nevada NCAA,34,29,5,0.853,16.00,2.68,1360,924,1999,0.462,297,855,0.347,578,816,0.708,325,1274,498,211,134,352,584
,193,Nevada-Las Vegas,31,17,14,0.548,1.58,0.48,1250,791,1852,0.427,251,745,0.337,443,647,0.685,408,1204,401,184,115,401,556
,194,New Hampshire,29,5,24,0.172,-18.66,-6.03,1160,623,1656,0.376,261,787,0.332,235,385,0.610,260,986,325,116,53,356,533
,195,New Mexico,32,14,18,0.438,-0.55,1.61,1280,814,1927,0.422,292,844,0.346,523,745,0.702,351,1199,446,220,107,455,627
,196,New Mexico State NCAA,35,30,5,0.857,10.05,-2.38,1405,962,2092,0.460,326,977,0.334,484,714,0.678,445,1343,514,197,91,419,632
,197,New Orleans,33,19,14,0.576,-8.88,-6.47,1345,862,1941,0.444,189,566,0.334,471,681,0.692,393,1166,497,285,134,517,631
,198,Niagara,32,13,19,0.406,-11.33,-7.77,1285,795,1887,0.421,265,738,0.359,463,629,0.736,315,1143,343,128,127,390,511
,199,Nicholls State,31,14,17,0.452,-11.87,-6.98,1250,807,1914,0.422,324,883,0.367,322,418,0.770,280,1041,428,208,128,386,587
,200,NJIT,35,22,13,0.629,-3.63,-4.74,1410,849,1913,0.444,246,713,0.345,528,732,0.721,250,1178,376,223,94,421,582
,201,Norfolk State,36,22,14,0.611,-8.04,-8.74,1460,900,2079,0.433,282,770,0.366,570,803,0.710,366,1318,457,219,154,523,763
,202,North Alabama,32,10,22,0.313,-11.00,-1.69,1285,744,1914,0.389,240,805,0.298,417,619,0.674,351,1170,334,209,74,435,614
,203,North Carolina NCAA,36,29,7,0.806,23.94,11.35,1445,1118,2410,0.464,312,862,0.362,541,728,0.743,477,1589,678,252,120,473,611
,204,North Carolina A&T,32,19,13,0.594,-11.24,-9.88,1290,825,1797,0.459,227,649,0.350,364,548,0.664,291,1059,452,215,108,417,514
,205,North Carolina Central NCAA,34,18,16,0.529,-11.53,-11.24,1365,874,1922,0.455,221,693,0.319,460,641,0.718,399,1265,526,207,93,515,610
,206,North Dakota,30,12,18,0.400,-8.78,-3.55,1200,822,1771,0.464,241,647,0.372,335,482,0.695,233,1009,398,171,87,380,485
,207,North Dakota State NCAA,35,19,16,0.543,-4.01,-2.07,1410,874,1926,0.454,332,910,0.365,476,613,0.777,229,1105,402,160,87,368,523
,208,North Florida,33,16,17,0.485,-3.47,-0.70,1325,902,2014,0.448,308,897,0.343,373,539,0.692,363,1252,520,212,165,536,573
,209,North Texas,33,21,12,0.636,-0.25,-3.48,1325,831,1910,0.435,284,838,0.339,356,532,0.669,368,1244,428,210,88,443,589
,210,Northeastern NCAA,34,23,11,0.676,3.95,-0.70,1385,880,1848,0.476,328,858,0.382,476,634,0.751,237,1075,480,211,74,381,539
,211,Northern Arizona,31,10,21,0.323,-10.75,-6.23,1250,785,1819,0.432,259,749,0.346,433,614,0.705,290,1055,381,196,65,372,537
,212,Northern Colorado,32,21,11,0.656,-3.92,-6.76,1295,849,1837,0.462,307,849,0.362,445,633,0.703,309,1128,422,176,101,398,538
,213,Northern Illinois,34,17,17,0.500,2.58,1.11,1375,940,1995,0.471,229,642,0.357,397,543,0.731,304,1179,374,188,75,404,653
,214,Northern Iowa,34,16,18,0.471,-1.54,0.62,1360,769,1847,0.416,276,792,0.348,401,537,0.747,262,1115,370,165,75,393,554
,215,Northern Kentucky NCAA,35,26,9,0.743,4.67,-2.39,1410,979,2047,0.478,306,844,0.363,483,725,0.666,364,1298,592,218,139,441,664
,216,Northwestern,32,13,19,0.406,9.97,9.16,1290,735,1827,0.402,233,744,0.313,405,551,0.735,278,1086,451,176,134,349,583
,217,Northwestern State,31,11,20,0.355,-17.06,-5.99,1250,725,1790,0.405,190,646,0.294,411,604,0.680,352,1103,340,192,138,496,578
,218,Notre Dame,33,14,19,0.424,7.97,8.28,1320,776,1973,0.393,272,863,0.315,442,594,0.744,370,1208,423,179,148,306,455
,219,Oakland,33,16,17,0.485,-2.27,-1.48,1325,864,1859,0.465,314,816,0.385,492,663,0.742,275,1063,580,191,99,426,534
,220,Ohio,31,14,17,0.452,-1.84,3.16,1255,803,1838,0.437,187,633,0.295,381,602,0.633,332,1152,451,200,115,448,504
,221,Ohio State NCAA,35,20,15,0.571,13.89,11.00,1405,839,1931,0.434,264,774,0.341,477,650,0.734,328,1215,494,206,85,438,623
,222,Oklahoma NCAA,34,20,14,0.588,15.30,12.21,1365,883,1975,0.447,226,654,0.346,431,618,0.697,305,1263,430,203,102,401,527
,223,Oklahoma State,32,12,20,0.375,8.09,11.53,1285,760,1796,0.423,280,753,0.372,378,549,0.689,295,1093,422,183,139,386,516
,224,Old Dominion NCAA,35,26,9,0.743,3.74,-1.18,1400,823,2026,0.406,264,756,0.349,388,585,0.663,418,1365,439,197,160,408,580
,225,Omaha,32,21,11,0.656,-2.32,-3.39,1290,950,1998,0.475,282,719,0.392,341,473,0.721,273,1047,409,180,61,304,486
,226,Oral Roberts,32,11,21,0.344,-9.34,-1.91,1285,854,1874,0.456,266,734,0.362,340,492,0.691,335,1147,434,152,107,447,575
,227,Oregon NCAA,38,25,13,0.658,13.95,6.13,1530,958,2126,0.451,295,840,0.351,450,624,0.721,361,1307,501,290,162,442,665
,228,Oregon State,31,18,13,0.581,7.84,4.29,1250,800,1728,0.463,203,633,0.321,472,636,0.742,310,1091,465,185,164,384,536
,229,Pacific,32,14,18,0.438,-2.46,1.97,1290,710,1681,0.422,198,566,0.350,520,698,0.745,285,1039,325,199,46,423,630
,230,Penn State,32,14,18,0.438,12.55,11.51,1295,791,1898,0.417,222,693,0.320,425,613,0.693,382,1174,389,245,122,399,597
,231,Pennsylvania,31,19,12,0.613,2.04,-0.76,1265,821,1810,0.454,282,803,0.351,326,511,0.638,270,1101,465,210,76,395,500
,232,Pepperdine,34,16,18,0.471,0.90,0.63,1370,865,1949,0.444,313,819,0.382,529,696,0.760,290,1085,479,229,95,432,639
,233,Pittsburgh,33,14,19,0.424,7.88,6.69,1330,769,1841,0.418,225,680,0.331,543,779,0.697,383,1211,387,227,126,448,611
,234,Portland,32,7,25,0.219,-10.80,0.51,1290,707,1708,0.414,216,664,0.325,448,668,0.671,233,1032,369,175,123,425,588
,235,Portland State,32,16,16,0.500,-8.95,-5.78,1290,856,2017,0.424,238,769,0.309,525,748,0.702,491,1282,434,264,130,449,681
,236,Prairie View NCAA,35,22,13,0.629,-7.29,-9.17,1400,903,2061,0.438,225,703,0.320,596,875,0.681,392,1151,445,309,55,445,758
,237,Presbyterian,36,20,16,0.556,-3.56,-5.35,1445,966,2150,0.449,394,1034,0.381,491,674,0.728,324,1248,565,214,69,358,617
,238,Princeton,28,16,12,0.571,-3.43,-0.89,1135,685,1666,0.411,207,679,0.305,371,502,0.739,272,1016,295,168,72,354,459
,239,Providence,34,18,16,0.529,8.29,6.71,1385,835,1973,0.423,225,690,0.326,533,771,0.691,399,1241,491,253,136,445,600
,240,Purdue NCAA,36,26,10,0.722,21.40,11.99,1460,967,2145,0.451,365,977,0.374,461,641,0.719,421,1341,518,220,143,381,625
,241,Purdue-Fort Wayne,33,18,15,0.545,-3.47,-3.60,1330,991,2059,0.481,360,949,0.379,386,557,0.693,271,1140,525,247,158,395,495
,242,Quinnipiac,31,16,15,0.516,-6.78,-8.03,1270,739,1730,0.427,348,923,0.377,468,646,0.724,311,1111,393,159,62,415,524
,243,Radford,33,22,11,0.667,1.28,-1.95,1330,893,1938,0.461,285,751,0.379,369,515,0.717,335,1170,467,196,101,358,528
,244,Rhode Island,33,18,15,0.545,2.83,1.19,1335,821,1914,0.429,172,615,0.280,479,704,0.680,375,1194,401,235,129,405,582
,245,Rice,32,13,19,0.406,-6.56,-2.06,1305,795,1867,0.426,277,797,0.348,500,729,0.686,316,1221,425,171,104,438,568
,246,Richmond,33,13,20,0.394,-1.37,-0.79,1320,849,1800,0.472,251,723,0.347,365,552,0.661,196,957,519,249,101,336,488
,247,Rider,31,16,15,0.516,-4.96,-6.51,1245,847,1893,0.447,222,651,0.341,465,755,0.616,363,1144,450,282,101,415,591
,248,Robert Morris,35,18,17,0.514,-9.41,-7.62,1420,861,1991,0.432,280,789,0.355,446,638,0.699,373,1178,487,257,92,507,683
,249,Rutgers,31,14,17,0.452,8.89,9.76,1250,771,1842,0.419,191,612,0.312,372,584,0.637,391,1210,390,201,124,408,566
,250,Sacramento State,31,15,16,0.484,-8.78,-6.78,1250,806,1800,0.448,175,527,0.332,410,592,0.693,308,1050,431,239,104,404,566
,251,Sacred Heart,32,15,17,0.469,-7.88,-8.11,1285,885,1926,0.460,243,681,0.357,545,722,0.755,354,1231,471,170,133,465,572
,252,Saint Francis (PA),33,18,15,0.545,-8.74,-6.16,1320,885,2035,0.435,254,724,0.351,493,698,0.706,430,1246,413,221,94,402,598
,253,Saint Joseph's,33,14,19,0.424,-0.43,1.66,1325,793,1943,0.408,280,869,0.322,462,615,0.751,258,1145,397,186,110,305,497
,254,Saint Louis NCAA,36,23,13,0.639,5.06,2.23,1440,855,2052,0.417,205,675,0.304,484,809,0.598,492,1428,460,254,145,464,634
,255,Saint Mary's (CA) NCAA,34,22,12,0.647,12.58,4.40,1365,899,1905,0.472,253,670,0.378,412,555,0.742,329,1180,341,201,87,355,572
,256,Saint Peter's,32,10,22,0.313,-12.15,-6.40,1305,707,1639,0.431,184,567,0.325,414,570,0.726,293,1032,301,172,177,488,614
,257,Sam Houston State,33,21,12,0.636,-3.17,-5.84,1345,889,2011,0.442,308,840,0.367,390,518,0.753,369,1191,555,242,94,413,659
,258,Samford,33,17,16,0.515,0.69,-2.03,1355,921,1951,0.472,254,687,0.370,487,666,0.731,316,1225,461,238,127,463,560
,259,San Diego,36,21,15,0.583,6.12,3.61,1460,914,2002,0.457,284,808,0.351,479,641,0.747,290,1238,516,204,112,466,667
,260,San Diego State,34,21,13,0.618,5.29,2.47,1360,845,1940,0.436,261,721,0.362,486,679,0.716,346,1228,487,197,113,424,638
,261,San Francisco,31,21,10,0.677,8.56,1.13,1250,864,1851,0.467,258,727,0.355,372,568,0.655,340,1138,439,188,105,321,543
,262,San Jose State,31,4,27,0.129,-16.37,0.59,1250,713,1765,0.404,210,641,0.328,406,620,0.655,323,1130,423,131,52,484,539
,263,Santa Clara,31,16,15,0.516,-1.91,0.92,1255,735,1653,0.445,239,663,0.360,406,567,0.716,242,1026,416,146,111,433,597
,264,Savannah State,31,11,20,0.355,-20.51,-9.04,1245,825,2080,0.397,351,1199,0.293,359,531,0.676,383,1188,462,234,96,478,564
,265,Seattle,33,18,15,0.545,-1.47,-3.85,1330,852,1945,0.438,238,642,0.371,478,668,0.716,336,1221,386,141,118,403,657
,266,Seton Hall NCAA,34,20,14,0.588,10.25,8.34,1375,888,2021,0.439,240,741,0.324,492,697,0.706,361,1213,459,235,132,423,638
,267,Siena,33,17,16,0.515,-7.90,-6.47,1345,772,1779,0.434,288,849,0.339,299,440,0.680,248,973,415,190,93,321,462
,268,South Alabama,34,17,17,0.500,-4.46,-2.71,1375,867,1883,0.460,285,761,0.375,459,669,0.686,288,1094,471,201,141,456,649
,269,South Carolina,32,16,16,0.500,8.34,9.63,1285,806,1907,0.423,242,662,0.366,473,694,0.682,383,1160,413,202,140,433,623
,270,South Carolina State,34,8,26,0.235,-16.86,-8.30,1375,811,1891,0.429,193,582,0.332,573,772,0.742,376,1137,386,167,60,493,670
,271,South Carolina Upstate,32,6,26,0.188,-15.30,-4.27,1290,775,1872,0.414,269,817,0.329,350,492,0.711,305,1051,434,207,94,440,621
,272,South Dakota,30,13,17,0.433,-5.52,-3.06,1205,729,1664,0.438,227,666,0.341,433,585,0.740,219,942,382,165,68,324,527
,273,South Dakota State,33,24,9,0.727,5.92,-4.74,1320,984,1965,0.501,327,802,0.408,494,635,0.778,251,1259,489,202,65,388,557
,274,South Florida,38,24,14,0.632,5.96,1.69,1555,911,2120,0.430,272,819,0.332,658,1018,0.646,496,1483,521,306,124,604,790
,275,Southeast Missouri State,31,10,21,0.323,-11.32,-4.39,1265,796,1809,0.440,266,719,0.370,358,519,0.690,284,1081,402,182,75,447,615
,276,Southeastern Louisiana,33,17,16,0.515,-7.59,-6.30,1320,765,1735,0.441,235,696,0.338,459,640,0.717,346,1117,452,215,80,536,602
,277,Southern,32,7,25,0.219,-16.79,-7.37,1285,752,1710,0.440,180,544,0.331,393,588,0.668,313,980,372,216,86,511,716
,278,Southern California,33,16,17,0.485,8.23,4.96,1340,937,2039,0.460,281,735,0.382,363,563,0.645,324,1188,536,202,117,392,590
,279,Southern Illinois,32,17,15,0.531,1.39,-0.17,1280,802,1720,0.466,213,570,0.374,377,550,0.685,289,1081,438,212,129,447,474
,280,SIU Edwardsville,31,10,21,0.323,-14.47,-5.06,1280,794,1898,0.418,201,665,0.302,476,677,0.703,351,1079,382,198,70,438,612
,281,Southern Methodist,32,15,17,0.469,5.81,4.12,1280,833,1884,0.442,263,772,0.341,374,523,0.715,365,1135,441,189,123,350,515
,282,Southern Mississippi,33,20,13,0.606,2.58,-0.83,1330,899,1929,0.466,275,712,0.386,321,489,0.656,274,1178,553,253,110,345,507
,283,Southern Utah,34,17,17,0.500,-8.91,-6.22,1380,881,1997,0.441,272,799,0.340,539,757,0.712,282,1250,426,199,114,466,696
,284,St. Bonaventure,34,18,16,0.529,3.34,0.25,1385,821,1914,0.429,208,635,0.328,400,539,0.742,333,1183,417,199,164,421,553
,285,St. Francis (NY),33,17,16,0.515,-10.19,-8.45,1325,841,1989,0.423,270,806,0.335,393,580,0.678,346,1191,387,194,136,413,635
,286,St. John's (NY) NCAA,34,21,13,0.618,7.88,5.50,1375,944,2100,0.450,289,809,0.357,446,620,0.719,264,1120,472,302,111,357,650
,287,Stanford,31,15,16,0.484,6.03,5.13,1245,808,1783,0.453,207,653,0.317,432,643,0.672,322,1147,392,186,147,467,586
,288,Stephen F. Austin,30,14,16,0.467,-10.99,-5.92,1210,745,1696,0.439,201,588,0.342,414,607,0.682,313,1008,348,192,113,442,579
,289,Stetson,31,7,24,0.226,-15.01,-3.46,1245,794,1962,0.405,215,684,0.314,348,503,0.692,359,1110,418,210,94,394,536
,290,Stony Brook,33,24,9,0.727,-2.10,-6.48,1335,815,1937,0.421,233,715,0.326,501,695,0.721,410,1348,372,209,142,478,631
,291,Syracuse NCAA,34,20,14,0.588,13.73,10.09,1365,808,1907,0.424,274,824,0.333,480,701,0.685,363,1174,408,278,162,423,588
,292,TCU,37,23,14,0.622,13.81,9.60,1500,990,2168,0.457,281,813,0.346,469,688,0.682,395,1347,598,255,162,499,586
,293,Temple NCAA,33,23,10,0.697,8.17,4.93,1340,873,1998,0.437,247,748,0.330,472,649,0.727,316,1136,476,284,73,368,581
,294,Tennessee NCAA,37,31,6,0.838,21.55,10.16,1505,1106,2231,0.496,262,714,0.367,561,744,0.754,379,1391,660,221,199,412,654
,295,Tennessee State,30,9,21,0.300,-11.62,-3.15,1210,751,1739,0.432,240,716,0.335,440,628,0.701,317,1032,342,219,78,497,735
,296,Tennessee Tech,31,8,23,0.258,-14.76,-3.00,1250,742,1784,0.416,213,620,0.344,407,645,0.631,330,1122,389,226,134,517,554
,297,Tennessee-Martin,31,12,19,0.387,-10.94,-4.32,1250,854,1915,0.446,250,726,0.344,398,528,0.754,351,1062,441,223,88,418,490
,298,Texas,37,21,16,0.568,16.06,11.46,1495,929,2146,0.433,325,934,0.348,445,637,0.699,358,1264,486,227,152,401,627
,299,Texas A&M,32,14,18,0.438,7.21,8.59,1280,806,1842,0.438,204,663,0.308,437,631,0.693,372,1195,376,215,142,444,521
,300,Texas A&M-Corpus Christi,32,14,18,0.438,-9.11,-5.68,1290,774,1803,0.429,202,621,0.325,376,541,0.695,349,1158,423,197,90,456,610
,301,Texas Southern,38,24,14,0.632,-5.55,-6.99,1550,1083,2379,0.455,276,852,0.324,660,988,0.668,467,1503,591,309,114,589,679
,302,Texas State,34,24,10,0.706,1.54,-3.00,1370,876,1971,0.444,244,744,0.328,474,694,0.683,409,1291,493,234,84,455,667
,303,Texas Tech NCAA,38,31,7,0.816,22.79,9.53,1530,990,2110,0.469,277,759,0.365,508,694,0.732,315,1297,518,278,186,457,663
,304,Texas-Rio Grande Valley,37,20,17,0.541,-2.04,-1.61,1490,895,2139,0.418,203,636,0.319,641,923,0.694,358,1215,503,345,105,471,763
,305,The Citadel,30,12,18,0.400,-7.94,0.03,1210,899,2011,0.447,370,1076,0.344,385,523,0.736,322,1107,462,201,110,386,528
,306,Toledo,33,25,8,0.758,8.21,0.71,1330,901,1990,0.453,325,859,0.378,410,531,0.772,327,1281,538,170,152,402,517
,307,Towson,32,10,22,0.313,-8.44,-3.57,1310,810,1860,0.435,180,550,0.327,370,532,0.695,389,1184,319,154,94,390,561
,308,Troy,30,12,18,0.400,-6.12,-1.01,1210,773,1719,0.450,236,704,0.335,397,550,0.722,277,1021,392,171,135,408,523
,309,Tulane,31,4,27,0.129,-6.72,3.63,1240,733,1783,0.411,213,670,0.318,403,585,0.689,298,1131,444,147,109,467,535
,310,Tulsa,32,18,14,0.563,4.65,3.86,1290,776,1732,0.448,222,652,0.340,522,751,0.695,239,1119,430,176,76,404,529
,311,UAB,35,20,15,0.571,0.36,-1.52,1410,906,2003,0.452,234,694,0.337,424,630,0.673,367,1279,401,218,82,399,578
,312,UC Davis,31,11,20,0.355,-6.26,-1.50,1260,735,1673,0.439,203,619,0.328,365,515,0.709,218,929,375,196,71,412,596
,313,UC Irvine NCAA,37,31,6,0.838,5.70,-2.30,1500,987,2159,0.457,252,701,0.359,449,640,0.702,429,1471,479,210,153,441,673
,314,UC Riverside,33,10,23,0.303,-11.12,-3.19,1325,792,1787,0.443,279,743,0.376,290,424,0.684,286,1051,425,164,60,425,562
,315,UC Santa Barbara,32,22,10,0.688,-1.62,-5.55,1290,825,1819,0.454,204,594,0.343,496,693,0.716,379,1204,431,159,106,355,558
,316,UCLA,33,17,16,0.515,7.17,6.78,1335,919,2012,0.457,256,721,0.355,486,768,0.633,380,1361,472,194,136,467,563
,317,UNC Asheville,31,4,27,0.129,-19.81,-2.35,1245,655,1627,0.403,223,687,0.325,324,437,0.741,298,931,331,196,86,456,533
,318,UNC Greensboro,36,29,7,0.806,4.08,-0.90,1445,997,2184,0.457,280,818,0.342,464,666,0.697,399,1251,453,315,140,423,631
,319,UNC Wilmington,33,10,23,0.303,-8.10,-2.04,1335,880,1986,0.443,260,744,0.349,493,673,0.733,387,1221,495,150,68,436,585
,320,UT Arlington,33,17,16,0.515,-0.50,0.84,1345,781,1908,0.409,234,773,0.303,488,659,0.741,372,1235,421,211,97,467,630
,321,Utah,31,17,14,0.548,6.13,5.10,1245,805,1735,0.464,298,806,0.370,435,616,0.706,317,1096,440,144,80,409,548
,322,Utah State NCAA,35,28,7,0.800,11.98,0.89,1410,959,2038,0.471,274,772,0.355,559,747,0.748,377,1405,598,215,147,449,649
,323,Utah Valley,35,25,10,0.714,3.00,-2.30,1400,930,1929,0.482,283,740,0.382,554,764,0.725,318,1271,484,201,89,487,612
,324,UTEP,29,8,21,0.276,-8.23,-1.71,1170,639,1592,0.401,199,620,0.321,382,578,0.661,285,1070,307,135,84,466,551
,325,UTSA,32,17,15,0.531,0.69,0.05,1295,896,2068,0.433,294,855,0.344,395,536,0.737,323,1216,420,213,82,402,581
,326,Valparaiso,33,15,18,0.455,-3.38,-1.00,1335,802,1783,0.450,185,585,0.316,416,595,0.699,294,1115,431,202,101,439,546
,327,Vanderbilt,32,9,23,0.281,3.57,7.79,1285,736,1750,0.421,230,739,0.311,478,710,0.673,325,1139,371,154,126,454,568
,328,Vermont NCAA,34,27,7,0.794,4.88,-4.18,1370,864,1887,0.458,273,761,0.359,507,678,0.748,304,1194,399,188,136,377,568
,329,Villanova NCAA,36,26,10,0.722,14.33,7.97,1455,884,2019,0.438,380,1081,0.352,506,695,0.728,368,1253,503,194,106,388,580
,330,Virginia NCAA,38,35,3,0.921,25.46,10.15,1535,974,2056,0.474,321,813,0.395,445,598,0.744,342,1326,544,211,149,342,542
,331,Virginia Commonwealth NCAA,33,25,8,0.758,11.96,2.87,1330,820,1872,0.438,235,771,0.305,469,669,0.701,358,1208,450,263,148,458,650
,332,VMI,32,11,21,0.344,-10.50,0.09,1290,843,1974,0.427,323,899,0.359,424,581,0.730,280,1110,442,217,61,390,541
,333,Virginia Tech NCAA,35,26,9,0.743,19.28,7.79,1410,893,1900,0.470,327,831,0.394,461,606,0.761,310,1142,531,236,78,392,532
,334,Wagner,30,13,17,0.433,-12.99,-7.63,1205,655,1696,0.386,236,773,0.305,428,575,0.744,378,1095,351,184,108,414,639
,335,Wake Forest,31,11,20,0.355,1.21,8.47,1250,714,1812,0.394,197,640,0.308,494,681,0.725,399,1174,329,150,77,417,555
,336,Washington NCAA,36,27,9,0.750,12.01,7.01,1445,883,1956,0.451,273,780,0.350,472,679,0.695,334,1129,419,323,206,479,653
,337,Washington State,32,11,21,0.344,-1.67,2.20,1280,833,1861,0.448,301,828,0.364,426,564,0.755,276,1076,478,169,89,440,554
,338,Weber State,33,18,15,0.545,-4.37,-6.12,1330,920,1934,0.476,249,684,0.364,528,708,0.746,220,1177,383,179,140,382,609
,339,West Virginia,36,15,21,0.417,6.94,10.57,1460,901,2181,0.413,269,852,0.316,584,849,0.688,519,1425,488,223,126,557,707
,340,Western Carolina,32,7,25,0.219,-9.28,0.34,1295,792,1744,0.454,296,800,0.370,424,628,0.675,303,1135,389,135,53,577,671
,341,Western Illinois,31,10,21,0.323,-10.04,-5.18,1245,818,1860,0.440,241,626,0.385,321,440,0.730,254,1100,319,165,132,353,487
,342,Western Kentucky,34,20,14,0.588,3.14,0.96,1380,853,1910,0.447,199,608,0.327,524,724,0.724,338,1256,417,235,174,466,528
,343,Western Michigan,32,8,24,0.250,-6.26,1.48,1300,774,1822,0.425,228,723,0.315,470,680,0.691,345,1197,374,147,78,490,564
,344,Wichita State,37,22,15,0.595,7.72,5.91,1485,929,2277,0.408,276,890,0.310,475,655,0.725,452,1417,499,174,135,446,705
,345,William & Mary,31,14,17,0.452,-4.78,-2.08,1265,841,1773,0.474,254,735,0.346,385,576,0.668,251,1057,529,158,146,390,516
,346,Winthrop,30,18,12,0.600,-2.89,-3.74,1210,855,1878,0.455,372,997,0.373,417,565,0.738,330,1232,460,134,83,456,535
,347,Wisconsin NCAA,34,23,11,0.676,17.90,11.01,1385,874,1945,0.449,241,672,0.359,344,531,0.648,283,1197,430,177,140,327,511
,348,Wofford NCAA,35,30,5,0.857,13.92,0.80,1410,1044,2132,0.490,385,929,0.414,406,577,0.704,365,1232,528,233,105,377,589
,349,Wright State,35,21,14,0.600,3.29,-0.89,1405,885,2028,0.436,281,818,0.344,510,692,0.737,382,1229,484,214,72,402,545
,350,Wyoming,32,8,24,0.250,-9.75,0.19,1285,690,1656,0.417,248,720,0.344,477,660,0.723,167,983,331,176,88,450,588
,351,Xavier,35,19,16,0.543,9.61,8.06,1420,922,1977,0.466,245,740,0.331,437,644,0.679,371,1281,519,190,128,450,550
,352,Yale NCAA,30,22,8,0.733,5.52,-1.24,1215,893,1812,0.493,230,634,0.363,411,557,0.738,259,1157,503,177,131,392,510
,353,Youngstown State,32,12,20,0.375,-7.78,-2.05,1305,879,2057,0.427,303,891,0.340,354,505,0.701,418,1207,449,210,115,423,656